City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
203,Kuusankoski,60.907,26.6244,55.92,99,0,4.61,FI,2022-07-30 20:07:11
204,Turan,16.0678,108.2208,78.78,83,20,3.44,VN,2022-07-30 20:03:54
205,Gua Musang,4.8823,101.9644,73.74,99,100,1.57,MY,2022-07-30 20:07:12
206,Filingue,14.3521,3.3168,92.55,38,63,3.76,NE,2022-07-30 20:07:12
207,Wanning,18.8003,110.3967,80.49,86,13,6.71,CN,2022-07-30 20:07:13
208,Vrangel,42.7297,133.0839,70.95,97,65,4.9,RU,2022-07-30 20:07:13
209,Krasnovishersk,60.4078,57.082,62.58,74,100,1.12,RU,2022-07-30 20:07:14
210,Saint George,37.1041,-113.5841,95.63,37,0,4.61,US,2022-07-30 20:07:14
211,Clyde River,70.4692,-68.5914,39.43,100,100,8.05,CA,2022-07-30 20:07:15
212,The Pas,53.8251,-101.2541,64.42,82,100,5.75,CA,2022-07-30 20:04:19
213,Kupang,-10.1667,123.5833,75.31,83,60,11.61,ID,2022-07-30 20:07:16
214,Touros,-5.1989,-35.4608,75.24,88,100,9.69,BR,2022-07-30 20:07:17
215,Codrington,-38.2667,141.9667,51.82,56,100,19.8,AU,2022-07-30 20:07:17
216,Liptovsky Mikulas,49.0806,19.6222,64.53,99,100,3.33,SK,2022-07-30 20:06:11
217,Thohoyandou,-22.9456,30.485,62.96,37,0,3.4,ZA,2022-07-30 20:07:18
218,Druzhba,52.0428,33.9453,61.09,70,86,4.36,UA,2022-07-30 20:07:19
219,Farafenni,13.5667,-15.6,78.26,85,100,9.69,GM,2022-07-30 20:07:20
220,Kavieng,-2.5744,150.7967,81.77,77,87,13.4,PG,2022-07-30 20:07:20
221,Plock,52.5468,19.7064,62.46,95,100,9.6,PL,2022-07-30 20:07:21
222,Sao Joao Da Barra,-21.6403,-41.0511,71.69,63,84,15.75,BR,2022-07-30 20:07:32
223,Bereda,43.2686,-7.5406,67.41,94,17,7.87,ES,2022-07-30 20:07:32
224,Simbahan,6.3032,120.5836,83.1,73,100,6.44,PH,2022-07-30 20:07:33
225,Odda,60.0691,6.5457,63.77,86,96,6.13,NO,2022-07-30 20:07:33
226,Nades,46.3167,24.7333,66.63,94,52,3.76,RO,2022-07-30 20:07:35
227,Carnaiba,-8.7,-37.6667,78.3,69,38,16.24,BR,2022-07-30 20:07:35
228,Bandar-E Lengeh,26.5579,54.8807,90.77,68,100,10.02,IR,2022-07-30 20:07:37
229,Yulara,-25.2406,130.9889,58.55,41,100,5.82,AU,2022-07-30 20:07:37
230,Megion,61.0296,76.1136,66.22,84,72,9.8,RU,2022-07-30 20:07:38
231,Gawler,-34.6,138.7333,55.22,65,100,14.03,AU,2022-07-30 20:07:38
232,Lata,40.1629,-8.3327,75.2,51,0,3.15,PT,2022-07-30 20:07:39
233,Ostrovnoy,68.0531,39.5131,54.54,93,60,6.62,RU,2022-07-30 20:07:39
234,Mount Isa,-20.7333,139.5,44.37,81,100,0.0,AU,2022-07-30 20:07:40
235,Shahpur,16.7,76.8333,78.03,82,100,9.19,IN,2022-07-30 20:07:40
236,Mackay,-21.15,149.2,65.68,78,100,19.33,AU,2022-07-30 20:06:39
237,Puerto Escondido,15.85,-97.0667,88.63,55,40,8.05,MX,2022-07-30 20:07:41
238,Bosobolo,4.1833,19.9,70.88,94,100,2.84,CD,2022-07-30 20:07:41
239,Rosario,-32.9468,-60.6393,72.95,29,0,10.36,AR,2022-07-30 20:05:20
240,General Roca,-39.0333,-67.5833,56.62,42,99,8.9,AR,2022-07-30 20:07:43
241,Port Blair,11.6667,92.75,81.7,83,100,9.08,IN,2022-07-30 20:07:43
242,Payo,-3.7508,103.6372,72.01,95,98,2.13,ID,2022-07-30 20:07:44
243,Casa Nova,-9.4167,-41.1333,87.21,38,44,2.86,BR,2022-07-30 20:07:44
244,Lodja,-3.4833,23.4333,77.58,55,66,1.16,CD,2022-07-30 20:07:45
245,Anadyr,64.75,177.4833,53.01,66,100,2.04,RU,2022-07-30 20:07:45
246,Cambrai,50.1667,3.4167,69.1,56,32,7.29,FR,2022-07-30 20:07:46
247,Luton,51.8797,-0.4175,73.76,66,75,10.36,GB,2022-07-30 20:07:47
248,Isangel,-19.55,169.2667,70.5,90,100,3.04,VU,2022-07-30 20:02:50
249,Broken Hill,-31.95,141.4333,52.54,46,100,12.75,AU,2022-07-30 20:07:47
250,Manta,-0.95,-80.7333,80.38,69,40,9.22,EC,2022-07-30 20:07:48
251,Colares,38.7992,-9.4469,81.59,51,0,14.97,PT,2022-07-30 20:07:48
252,Talnakh,69.4865,88.3972,49.06,70,63,16.58,RU,2022-07-30 20:07:49
253,Tari,12.4086,4.4914,86.7,50,79,3.51,NG,2022-07-30 20:07:49
254,Carnarvon,-24.8667,113.6333,60.73,58,86,13.73,AU,2022-07-30 20:07:50
255,Nyurba,63.2842,118.3319,60.06,96,7,3.09,RU,2022-07-30 20:07:50
256,Mabaruma,8.2,-59.7833,79.5,93,87,5.06,GY,2022-07-30 20:07:50
257,Sagua La Grande,22.8067,-80.0756,83.39,71,100,14.74,CU,2022-07-30 20:07:51
258,Bytom,50.348,18.9328,63.16,98,100,11.5,PL,2022-07-30 20:07:51
259,Taraz,42.9,71.3667,68.41,49,0,8.95,KZ,2022-07-30 20:07:52
260,Gravdal,68.1214,13.5031,59.36,67,0,6.29,NO,2022-07-30 20:07:52
261,Kapuskasing,49.4169,-82.4331,79.99,41,39,9.78,CA,2022-07-30 20:07:53
262,Yabrud,33.9674,36.6574,75.65,33,0,2.33,SY,2022-07-30 20:07:53
263,Laguna,38.421,-121.4238,95.02,47,0,9.22,US,2022-07-30 20:07:54
264,Abu Samrah,35.3029,37.1841,84.22,34,0,8.08,SY,2022-07-30 20:07:55
265,Kirakira,-10.4544,161.9205,78.22,82,17,7.11,SB,2022-07-30 20:07:55
266,Ishim,56.1128,69.4902,59.41,93,44,7.25,RU,2022-07-30 20:07:56
267,Fernandopolis,-20.2839,-50.2464,81.05,25,0,7.2,BR,2022-07-30 20:07:56
268,Fairbanks,64.8378,-147.7164,69.6,51,0,3.44,US,2022-07-30 20:08:07
269,Husavik,66.0449,-17.3389,41.94,97,100,21.23,IS,2022-07-30 20:08:07
270,Kolokani,13.5728,-8.0339,77.22,78,100,5.88,ML,2022-07-30 20:08:08
271,Marawi,7.9986,124.2928,68.52,93,100,2.53,PH,2022-07-30 20:08:08
272,Egvekinot,66.3167,-179.1667,50.79,52,85,2.51,RU,2022-07-30 20:08:09
273,Reo,12.3167,-2.4667,80.76,71,62,2.17,BF,2022-07-30 20:08:09
274,San Luis De Palenque,5.4214,-71.7317,84.54,68,97,1.86,CO,2022-07-30 20:08:10
275,Kifri,34.6959,44.9661,98.38,9,0,9.04,IQ,2022-07-30 20:08:10
276,Ikeda,34.8221,135.4298,80.92,99,86,2.86,JP,2022-07-30 20:08:11
277,Savannah Bight,16.45,-85.85,82.72,78,94,20.58,HN,2022-07-30 20:08:11
278,Sangar,63.9242,127.4739,63.75,91,19,4.38,RU,2022-07-30 20:08:13
279,Saint-Georges,12.0564,-61.7485,82.65,73,2,14.65,GD,2022-07-30 20:08:13
280,Sur,22.5667,59.5289,85.35,68,57,10.25,OM,2022-07-30 20:04:37
281,Bam,29.106,58.357,93.02,24,100,3.89,IR,2022-07-30 20:08:14
282,Bend,44.0582,-121.3153,103.37,18,0,3.0,US,2022-07-30 20:06:05
283,Upernavik,72.7868,-56.1549,43.41,88,100,5.97,GL,2022-07-30 20:08:14
284,Alakurtti,66.9672,30.3491,48.94,97,100,3.58,RU,2022-07-30 20:08:16
285,Yakeshi,49.2833,120.7333,61.3,93,100,4.99,CN,2022-07-30 20:08:16
